book_code,book_title,book_author,book_publisher,book_borrow,book_lang,book_type,book_year
1,된다! 엑셀 수식 & 함수,정태호,이지스퍼블리싱,0,kor,book,2010
2,바빠 초등 영문법 - 5 6학년용 세트,E&E 영어 연구소 이정선,이지스에듀,0,kor,book,2011
3,Do it! 첫 알고리즘,마츠우라 켄이치로_ 츠카사 유키,이지스퍼블리싱,0,kor,book,2012
4,바빠 초등 영문법 - 5 6학년용 3,E&E 영어 연구소 이정선,이지스에듀,0,kor,book,2013
5,바빠 초등 속담+따라 쓰기,분당 영재사랑 교육연구소 호사라 지음,이지스에듀,0,kor,book,2014
6,Do it! 깡샘의 플러터 & 다트 프로그래밍,강성윤,이지스퍼블리싱,0,kor,book,2015
7,일 잘하는 디자이너,시부야 료이치,이지스퍼블리싱,0,kor,ebook,2017
8,바빠 초등 사자성어+따라 쓰기,분당 영재사랑 교육연구소 호사라 지음,이지스에듀,0,kor,book,2010
9,된다! 7일 프리미어 프로 유튜브 영상 편집,김예지,이지스퍼블리싱,0,kor,ebook,2011
10,된다! 김메주의 유튜브 영상 만들기 - 개정 2판,김혜주,이지스퍼블리싱,0,kor,ebook,2018
11,일 잘하는 디자이너,시부야 료이치,이지스퍼블리싱,0,kor,book,2019
12,Do it! 스위프트로 아이폰 앱 만들기 입문 - 개정 7판,송호정 / 이범근,이지스퍼블리싱,0,kor,book,2023
13,Do it! 프로덕트 디자인 입문 with 피그마,이상효,이지스퍼블리싱,0,kor,book,2022
14,된다! 아이패드 하루 24시간,홍정희(톡써니),이지스퍼블리싱,0,kor,ebook,2019
15,Do it! 리액트 모던 웹 개발 with 타입스크립트,전예홍,이지스퍼블리싱,0,kor,book,2018
16,된다! 아이패드 하루 24시간,홍정희(톡써니),이지스퍼블리싱,0,kor,book,2016
17,Do it! 알고리즘 코딩 테스트 - C++ 편,김종관,이지스퍼블리싱,0,kor,book,2010
18,된다! 맥북&아이맥 - 맥OS 벤투라 판,김기백_ 조영빈_ 이민호_ 정다운,이지스퍼블리싱,0,kor,ebook,2011
19,된다! 맥북&아이맥 - 맥OS 벤투라 판,김기백_ 조영빈_ 이민호_ 정다운,이지스퍼블리싱,0,kor,book,2012
20,Do it! 게임 10개 만들며 배우는 파이썬,벤 포터_ 쉬무엘 포터,이지스퍼블리싱,0,kor,ebook,2013
21,Do it! 게임 10개 만들며 배우는 파이썬,벤 포터_ 쉬무엘 포터,이지스퍼블리싱,0,kor,book,2014
22,Do it! 깡샘의 안드로이드 앱 프로그래밍 with 코틀린 ? 개정 2판,강성윤,이지스퍼블리싱,0,kor,book,2015
23,Do it! 모던 자바스크립트 프로그래밍의 정석,고경희,이지스퍼블리싱,0,kor,book,2017
24,포토샵 보정&합성 디자인 사전,쿠스다 사토시,이지스퍼블리싱,0,kor,ebook,2010
25,바빠 초등 필수 영단어,윤미영,이지스에듀,0,kor,ebook,2011
26,포토샵 보정&합성 디자인 사전,쿠스다 사토시,이지스퍼블리싱,0,kor,book,2018
27,Do it! C# 프로그래밍 입문,박필준,이지스퍼블리싱,0,kor,ebook,2019
28,바빠 초등 필수 영단어,윤미영,이지스에듀,0,kor,book,2010
29,Do it! C# 프로그래밍 입문,박필준,이지스퍼블리싱,0,kor,book,2011
30,7살 첫 영어 - 파닉스,비비쌤(이지희),이지스에듀,0,kor,book,2012
31,Do it! 자료구조와 함께 배우는 알고리즘 입문 - C 언어 편 [전면 개정판],시바타 보요,이지스퍼블리싱,0,kor,book,2013
32,된다! 실무 엑셀 파워포인트 워드&한글,한정희_ 이충욱,이지스퍼블리싱,0,kor,book,2014
33,Do it! 지옥에서 온 문서 관리자 깃&깃허브 입문[전면 개정판],고경희_ 이고잉,이지스퍼블리싱,0,kor,book,2015
34,IT 5분 잡학사전,니꼴라스_ 배지현,이지스퍼블리싱,0,kor,book,2017
35,바쁜 초등학생을 위한 빠른 비와 비례,징검다리 교육연구소_ 김정은,이지스에듀,0,kor,book,2010
36,된다! 포토샵 디자인 수업,강아윤,이지스퍼블리싱,0,kor,ebook,2011
37,된다! 포토샵 디자인 수업,강아윤,이지스퍼블리싱,0,kor,book,2018
38,Do it! 알고리즘 코딩 테스트 - 파이썬 편,김종관,이지스퍼블리싱,0,kor,ebook,2019
39,된다! 뚝딱뚝딱 내 컴퓨터 문제 해결,김승연,이지스퍼블리싱,0,kor,ebook,2023
40,된다! 뚝딱뚝딱 내 컴퓨터 문제 해결,김승연,이지스퍼블리싱,0,kor,book,2010
41,Do it! 알고리즘 코딩 테스트 - 파이썬 편,김종관,이지스퍼블리싱,0,kor,book,2011
42,Do it! 조코딩의 프로그래밍 입문,조동근_ 김형태,이지스퍼블리싱,0,kor,book,2012
43,바쁜 초등학생을 위한 빠른 입체도형 계산,징검다리 교육연구소,이지스에듀,0,kor,book,2013
44,Do it! SQL 입문,강성욱,이지스퍼블리싱,0,kor,book,2014
45,된다! 네이버 블로그 상위 노출,황윤정,이지스퍼블리싱,0,kor,book,2015
46,Do it! 오토캐드 2023,박한울,이지스퍼블리싱,0,kor,ebook,2017
47,인공지능은 게임을 어떻게 움직이는가?,미야케 요이치로,이지스퍼블리싱,0,kor,book,2010
48,영어동화 100편 세트(전 3권),책아책아_ 김은아,이지스에듀,0,kor,book,2011
49,영어동화 100편: 위인동화,책아책아,이지스에듀,0,kor,book,2018
50,영어동화 100편: 과학동화,책아책아,이지스에듀,0,kor,book,2019
51,영어동화 100편: 명작동화,책아책아_ 김은아,이지스에듀,0,kor,book,2023
52,Do it! 오토캐드 2023,박한울,이지스퍼블리싱,0,kor,book,2022
53,된다! NFT 메타버스 저작권 문제 해결,오승종_ 김연수,이지스퍼블리싱,0,kor,ebook,2019
54,7살 첫 영어 - 알파벳 ABC,징검다리 교육연구소 / 차세정_ 이민영 그림,이지스에듀,0,kor,book,2010
55,Do it! 쉽게 배우는 파이썬 데이터 분석,김영우,이지스퍼블리싱,0,kor,book,2011
56,Do it! 공공데이터 배우는 R 데이터 분석 with 샤이니,김철민,이지스퍼블리싱,0,kor,book,2012
57,된다! NFT 메타버스 저작권 문제 해결,오승종_ 김연수,이지스퍼블리싱,0,kor,book,2013
58,아이패드로 캐릭터 디자인 with 프로크리에이트,3dtotal Publishing,이지스퍼블리싱,0,kor,ebook,2014
59,Do it! 점프 투 파이썬 - 라이브러리 예제 편,박응용,이지스퍼블리싱,0,kor,ebook,2015
60,Do it! 점프 투 파이썬 - 라이브러리 예제 편,박응용,이지스퍼블리싱,0,kor,book,2017
61,Do it! 클론 코딩 줌,니꼴라스_ 강윤호,이지스퍼블리싱,0,kor,book,2010
62,바쁜 초등학생을 위한 빠른 평면도형 계산,징검다리 교육연구소,이지스에듀,0,kor,book,2011
63,바쁜 초등학생을 위한 빠른 자연수의 혼합 계산,징검다리 교육연구소_ 호사라,이지스에듀,0,kor,book,2018
64,된다! 메타버스 입문자를 위한 게더타운 완전 활용법,윤진_ 이현도,이지스퍼블리싱,0,kor,book,2019
65,아이패드로 캐릭터 디자인 with 프로크리에이트,3dtotal Publishing,이지스퍼블리싱,0,kor,book,2010
66,Do it! 자료구조와 함께 배우는 알고리즘 입문 ― 자바 편(전면 개정판),시바타 보요,이지스퍼블리싱,0,kor,book,2011
67,Do it! 알고리즘 코딩 테스트 - 자바 편,김종관,이지스퍼블리싱,0,kor,ebook,2012
68,바쁜 초등학생을 위한 빠른 독해 6단계,분당 영재사랑 교육연구소_ 호사라 지음,이지스에듀,0,kor,book,2013
69,Do it! 첫 인공지능,이애리,이지스퍼블리싱,0,kor,book,2014
70,Do it! 알고리즘 코딩 테스트 - 자바 편,김종관,이지스퍼블리싱,0,kor,book,2015
71,된다! 하루 5분 노션 활용법 ― 포트폴리오_ 개인 관리_ 업무 협업,이다슬,이지스퍼블리싱,0,kor,ebook,2017
72,바쁜 초등학생을 위한 빠른 독해 5단계,분당 영재사랑 교육연구소_ 호사라 지음,이지스에듀,0,kor,book,2010
73,바쁜 초등학생을 위한 빠른 영단어 Starter2,윤미영,이지스에듀,0,kor,ebook,2011
74,된다! 최반장의 실무 엑셀 with 피벗 테이블,최재완(최반장),이지스퍼블리싱,0,kor,book,2018
75,바쁜 초등학생을 위한 빠른 영단어 Starter2,윤미영,이지스에듀,0,kor,book,2019
76,된다! 하루 5분 노션 활용법 ― 포트폴리오_ 개인 관리_ 업무 협업,이다슬,이지스퍼블리싱,0,kor,book,2023
77,바쁜 초등학생을 위한 빠른 길이와 시간 계산,징검다리 교육연구소_ 강난영,이지스에듀,0,kor,book,2010
78,된다! 깨비의 DSLR & 미러리스 사진 수업,박기덕,이지스퍼블리싱,0,kor,book,2011
79,바쁜 초등학생을 위한 빠른 약수와 배수,징검다리 교육연구소_ 강난영,이지스에듀,0,kor,book,2012
80,바쁜 초등학생을 위한 빠른 영단어 Starter1,윤미영,이지스에듀,0,kor,book,2013
81,바쁜 초등학생을 위한 빠른 독해 4단계,분당 영재사랑 교육연구소_ 호사라 지음,이지스에듀,0,kor,book,2014
82,Do it! BERT와 GPT로 배우는 자연어 처리,이기창,이지스퍼블리싱,0,kor,ebook,2015
83,Do it! 자바스크립트 입문,고경희,이지스퍼블리싱,0,kor,ebook,2017
84,Do it! BERT와 GPT로 배우는 자연어 처리,이기창,이지스퍼블리싱,0,kor,book,2010
85,된다! 맥북&아이맥 - 맥OS 몬터레이 판,김기백_ 조영빈_ 이민호_ 정다운,이지스퍼블리싱,0,kor,ebook,2011
86,된다! 맥북&아이맥 - 맥OS 몬터레이 판,김기백_ 조영빈_ 이민호_ 정다운,이지스퍼블리싱,0,kor,book,2018
87,바쁜 초등학생을 위한 빠른 독해 3단계,분당 영재사랑 교육연구소_ 호사라 지음,이지스에듀,0,kor,book,2019
88,된다! 김메주의 유튜브 영상 만들기-개정2판,김혜주,이지스퍼블리싱,0,kor,book,2010
89,Do it! 자바스크립트 입문,고경희,이지스퍼블리싱,0,kor,book,2011
90,Do it! 첫 통계 with 베이즈,사사키 준,이지스퍼블리싱,0,kor,book,2012
91,Do it! 딥러닝 교과서,윤성진,이지스퍼블리싱,0,kor,book,2013
92,바쁜 초등학생을 위한 빠른 독해 2단계,분당 영재사랑 교육연구소_ 호사라 지음,이지스에듀,0,kor,book,2014
93,Do it! 플러터 앱 프로그래밍,조준수,이지스퍼블리싱,0,kor,ebook,2015
94,7살 첫 한자 세트,징검다리 교육연구소 / 차세정_ 이민영 그림,이지스에듀,0,kor,book,2017
95,Do it! 플러터 앱 프로그래밍(개정판),조준수,이지스퍼블리싱,0,kor,book,2010
96,바쁜 3_ 4학년을 위한 빠른 뺄셈,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2011
97,바쁜 3_ 4학년을 위한 빠른 덧셈,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2018
98,바쁜 1_ 2학년을 위한 빠른 뺄셈,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2019
99,바쁜 1_ 2학년을 위한 빠른 덧셈,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2023
100,7살 첫 한자- 기초 한자 2,징검다리 교육연구소 / 차세정_ 이민영 그림,이지스에듀,0,kor,book,2022
101,7살 첫 한자- 기초 한자 1,징검다리 교육연구소 / 차세정_ 이민영 그림,이지스에듀,0,kor,book,2019
102,Do it! 자바 완전 정복,김동형,이지스퍼블리싱,0,kor,ebook,2018
103,Do it! 자바 완전 정복,김동형,이지스퍼블리싱,0,kor,book,2016
104,Do it! 인터랙티브 웹 페이지 만들기,최성일,이지스퍼블리싱,0,kor,book,2010
105,데이터는 어떻게 자산이 되는가?,김옥기,이지스퍼블리싱,0,kor,book,2011
106,바쁜 초등학생을 위한 빠른 독해 1단계,분당 영재사랑 교육연구소_ 호사라 지음,이지스에듀,0,kor,book,2012
107,Do it! 클론 코딩 트위터,니꼴라스_ 김준혁,이지스퍼블리싱,0,kor,book,2013
108,바쁜 예비 1학년을 위한 빠른 뺄셈,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2014
109,바쁜 예비 1학년을 위한 빠른 덧셈,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2015
110,Do it! 안드로이드 앱 프로그래밍(개정8판),정재곤,이지스퍼블리싱,0,kor,book,2017
111,Do it! 강화 학습 입문,조규남_ 맹윤호_ 임지순,이지스퍼블리싱,0,kor,book,2010
112,된다! 사각사각 아이패드 드로잉 with 프로크리에이트,레이나_ 임예진_ 캘리스마인드,이지스퍼블리싱,0,kor,book,2011
113,Do it! 오토캐드 2022,박한울,이지스퍼블리싱,0,kor,ebook,2018
114,바쁜 5_ 6학년을 위한 빠른 나눗셈,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2019
115,바쁜 5_ 6학년을 위한 빠른 곱셈,징검다리 교육연구소_ 강난영,이지스에듀,0,kor,book,2023
116,바쁜 5_ 6학년을 위한 빠른 소수,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2022
117,바쁜 5_ 6학년을 위한 빠른 분수,징검다리 교육연구소_ 강난영,이지스에듀,0,kor,book,2010
118,Do it! 오토캐드 2022,박한울,이지스퍼블리싱,0,kor,book,2011
119,Do it! 리액트 네이티브 앱 프로그래밍,전예홍,이지스퍼블리싱,0,kor,book,2012
120,바쁜 초등학생을 위한 빠른 사이트 워드 세트,박은정,이지스에듀,0,kor,book,2013
121,바쁜 초등학생을 위한 빠른 사이트 워드?,박은정,이지스에듀,0,kor,book,2014
122,바쁜 초등학생을 위한 빠른 맞춤법 세트(전 2권),분당 영재사랑 교육연구소_ 호사라 지음,이지스에듀,0,kor,book,2015
123,Do it! 반응형 웹 페이지 만들기,김운아,이지스퍼블리싱,0,kor,book,2017
124,바쁜 초등학생을 위한 빠른 맞춤법 2권,분당 영재사랑 교육연구소_ 호사라 지음,이지스에듀,0,kor,book,2010
125,7살 첫 국어 _ 1권 받침 없는 교과서 낱말,영재사랑 교육연구소 호사라 지음 / 차세정_ 이민영 그림,이지스에듀,0,kor,book,2011
126,Do it! 점프 투 장고,박응용,이지스퍼블리싱,0,kor,book,2018
127,Do it! 쉽게 배우는 R 텍스트 마이닝,김영우,이지스퍼블리싱,0,kor,book,2019
128,바쁜 초등학생을 위한 빠른 파닉스 세트,별쌤(Stephanie Yim),이지스에듀,0,kor,book,2023
129,바쁜 초등학생을 위한 빠른 파닉스 2. 단모음_ 장모음_ 이중 글자,별쌤(Stephanie Yim),이지스에듀,0,kor,book,2022
130,Do it! HTML+CSS+자바스크립트 웹 표준의 정석,고경희,이지스퍼블리싱,0,kor,book,2019
131,바쁜 초등학생을 위한 빠른 사이트워드 ?,박은정,이지스에듀,0,kor,book,2018
132,Do it! 장고+부트스트랩 파이썬 웹 개발의 정석,이성용_ 김태곤,이지스퍼블리싱,0,kor,book,2016
133,된다! 스마트 워크를 위한 구글 업무 활용법,이광희,이지스퍼블리싱,0,kor,book,2011
134,나 혼자 푼다! 수학 문장제 6학년 2학기,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,ebook,2018
135,Do it! 첫 코딩 with 파이썬,정동균,이지스퍼블리싱,0,kor,book,2019
136,Do it! 구글 애널리틱스 입문,김선영_ 한수창,이지스퍼블리싱,0,kor,book,2023
137,된다! 7일 프리미어 프로 유튜브 영상 편집,김예지,이지스퍼블리싱,0,kor,book,2022
138,바쁜 초등학생을 위한 빠른 시계와 시간,징검다리 교육연구소_ 강난영,이지스에듀,0,kor,book,2019
139,나 혼자 푼다! 수학 문장제 6학년 1학기,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,ebook,2010
140,나 혼자 푼다! 수학 문장제 6학년 2학기,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2011
141,Do it! 점프 투 플라스크,박응용,이지스퍼블리싱,0,kor,book,2012
142,된다! 맥북&아이맥 - 맥OS 빅 서 판,김기백_ 조영빈_ 이민호_ 정다운,이지스퍼블리싱,0,kor,book,2013
143,7살 첫 국어 _ 2권 받침 있는 교과서 낱말,영재사랑 교육연구소 호사라 지음 / 차세정_ 이민영 그림,이지스에듀,0,kor,ebook,2014
144,7살 첫 국어 _ 1권 받침 없는 교과서 낱말,영재사랑 교육연구소 호사라 지음 / 차세정_ 이민영 그림,이지스에듀,0,kor,ebook,2015
145,된다! 포토샵&일러스트레이터 - 오늘 바로 되는 입문서,박길현_ 이현화,이지스퍼블리싱,0,kor,ebook,2017
146,7살 첫 국어 세트,영재사랑 교육연구소 호사라 지음 / 차세정_ 이민영 그림,이지스에듀,0,kor,book,2010
147,7살 첫 국어 _ 2권 받침 있는 교과서 낱말,영재사랑 교육연구소 호사라 지음 / 차세정_ 이민영 그림,이지스에듀,0,kor,book,2011
148,바쁜 초등학생을 위한 빠른 맞춤법 1권,분당 영재사랑 교육연구소_ 호사라 지음,이지스에듀,0,kor,book,2018
149,된다! 일러스트레이터 - 오늘 바로 되는 입문서,모나미_ 김정아,이지스퍼블리싱,0,kor,ebook,2010
150,된다! 일러스트레이터 - 오늘 바로 되는 입문서,모나미_ 김정아,이지스퍼블리싱,0,kor,book,2011
151,된다! 포토샵&일러스트레이터 - 오늘 바로 되는 입문서,박길현_ 이현화,이지스퍼블리싱,0,kor,book,2012
152,나 혼자 푼다! 수학 문장제 6학년 1학기,징검다리 교육연구소_ 최순미,이지스에듀,0,kor,book,2013
153,바쁜 초등학생을 위한 빠른 구구단,징검다리 교육연구소 강난영_ 이은영_ 정미란,이지스에듀,0,kor,ebook,2014
154,아이패드 드로잉&페인팅 with 프로크리에이트,3dtotal Publishing,이지스퍼블리싱,0,kor,book,2015
155,Do it! 프로그레시브 웹앱 만들기,김응석,이지스퍼블리싱,0,kor,book,2017
156,바쁜 초등학생을 위한 빠른 파닉스 1. 알파벳 소릿값,별쌤(Stephanie Yim),이지스에듀,0,kor,book,2010
157,Do it! 오토캐드 2021,박한울,이지스퍼블리싱,0,kor,ebook,2011
158,Do it! 파이썬 생활 프로그래밍,김창현,이지스퍼블리싱,0,kor,ebook,2018
159,Do it! 파이썬 생활 프로그래밍,김창현,이지스퍼블리싱,0,kor,book,2019
160,Do it! 자료구조와 함께 배우는 알고리즘 입문 - 파이썬 편,시바타 보요,이지스퍼블리싱,0,kor,ebook,2010
161,Do it! 자료구조와 함께 배우는 알고리즘 입문 - 파이썬 편,시바타 보요,이지스퍼블리싱,0,kor,book,2011
162,된다! 7일 유튜브 영상 편집 with 베가스 프로,김나옹,이지스퍼블리싱,0,kor,ebook,2012
163,나 혼자 푼다! 수학 문장제 5학년 1학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,book,2013
164,7살 첫 수학 전4권 세트(특별부록: 시계 보기 대형 벽보),징검다리 교육연구소 _강난영_ 이은영 지음 / 차세정 그림,이지스에듀,0,kor,book,2014
165,Do it! 클론 코딩 영화 평점 웹서비스,니꼴라스_ 김형태,이지스퍼블리싱,0,kor,book,2015
166,된다! 저작권 문제 해결,오승종,이지스퍼블리싱,0,kor,book,2017
167,Do it! 건축 BIM을 위한 Revit 입문,장동수,이지스퍼블리싱,0,kor,book,2010
168,Do it! 첫 파이썬,엘리스 코딩,이지스퍼블리싱,0,kor,ebook,2011
169,7살 첫 수학 _ 3권 100까지 수의 덧셈 뺄셈,징검다리 교육연구소 _강난영 지음 / 차세정 그림,이지스에듀,0,kor,book,2018
170,Do it! 타입스크립트 프로그래밍,전예홍,이지스퍼블리싱,0,kor,ebook,2019
171,Do it! 키트 없이 만드는 아두이노,박필준,이지스퍼블리싱,0,kor,ebook,2023
172,Do it! 첫 파이썬,엘리스 코딩,이지스퍼블리싱,0,kor,book,2022
173,7살 첫 수학 - 시계와 달력,징검다리 교육연구소 _강난영_ 이은영 지음 / 차세정 그림,이지스에듀,0,kor,book,2010
174,Do it! 키트 없이 만드는 아두이노,박필준,이지스퍼블리싱,0,kor,book,2011
175,바쁜 중3을 위한 빠른 중학도형 (2023년용),스쿨피아 연구소 임미연,이지스에듀,0,kor,book,2012
176,[PDF북] 된다! 파워포인트 실무의 신,김지훈_ 김봉정_ 박성용,이지스퍼블리싱,0,kor,ebook,2013
177,7살 첫 수학 _ 2권 20까지 수의 덧셈 뺄셈,징검다리 교육연구소 _강난영 지음 / 차세정 그림,이지스에듀,0,kor,book,2014
178,Do it! 타입스크립트 프로그래밍,전예홍,이지스퍼블리싱,0,kor,book,2015
179,Do it! 리액트 프로그래밍 정석,박호준,이지스퍼블리싱,0,kor,book,2017
180,바쁜 6학년을 위한 빠른 교과서 연산 세트(전 2권),징검다리 교육 연구소_ 최순미,이지스에듀,0,kor,book,2010
181,바쁜 5학년을 위한 빠른 교과서 연산 세트(전 2권),징검다리 교육 연구소_ 최순미,이지스에듀,0,kor,book,2011
182,7살 첫 수학 _ 1권 100까지의 수,징검다리 교육연구소 _강난영 지음 / 차세정 그림,이지스에듀,0,kor,book,2018
183,바쁜 6학년을 위한 빠른 교과서 연산 6-2,징검다리 교육 연구소_ 최순미,이지스에듀,0,kor,book,2019
184,기계는 어떻게 생각하는가?,숀 게리시,이지스퍼블리싱,0,kor,ebook,2023
185,Do it! HTML5+CSS3 웹 표준의 정석 - 전면 개정 2판,고경희,이지스퍼블리싱,0,kor,book,2022
186,기계는 어떻게 생각하는가?,숀 게리시,이지스퍼블리싱,0,kor,book,2019
187,Do it! 첫 코딩 with 자바,정동균,이지스퍼블리싱,0,kor,ebook,2018
188,Do it! 웹 사이트 따라 만들기,김윤미,이지스퍼블리싱,0,kor,ebook,2016
