book_code,book_title,book_author,book_publisher,book_borrow,book_lang,book_type,book_year
189,된다! 파워포인트 실무의 신,김지훈_ 김봉정_ 박성용,이지스퍼블리싱,0,kor,book,2023
190,바쁜 6학년을 위한 빠른 교과서 연산 6-1,징검다리 교육 연구소_ 최순미,이지스에듀,0,kor,book,2010
191,Do it! 웹 사이트 따라 만들기,김윤미,이지스퍼블리싱,0,kor,book,2011
192,Do it! 첫 코딩 with 자바,정동균,이지스퍼블리싱,0,kor,book,2012
193,바쁜 중3을 위한 빠른 중학연산 1권 (2023년용),스쿨피아 연구소 임미연,이지스에듀,0,kor,book,2013
194,바쁜 중3을 위한 빠른 중학연산 2권 (2023년용),스쿨피아 연구소 임미연,이지스에듀,0,kor,book,2014
195,된다! 맥북&아이맥 - 맥OS 카탈리나 판,김기백_ 조영빈_ 이민호_ 정다운,이지스퍼블리싱,0,kor,book,2015
196,바쁜 3_ 4학년을 위한 빠른 분수,징검다리 교육 연구소_ 강난영,이지스에듀,0,kor,book,2017
197,Do it! 정직하게 코딩하며 배우는 딥러닝 입문,박해선,이지스퍼블리싱,0,kor,book,2010
198,바쁜 5학년을 위한 빠른 교과서 연산 5-2,징검다리 교육 연구소_ 최순미,이지스에듀,0,kor,book,2011
199,바쁜 3_4학년을 위한 빠른 영문법 - 초등 영문법 2,이정선(E&E 영어 연구소),이지스에듀,0,kor,book,2018
200,바쁜 3_4학년을 위한 빠른 영문법 - 초등 영문법 1,이정선(E&E 영어 연구소),이지스에듀,0,kor,book,2019
201,된다! 7일 실무 엑셀,한정희,이지스퍼블리싱,0,kor,book,2023
202,Do it! 점프 투 파이썬 - 전면 개정판,박응용,이지스퍼블리싱,0,kor,ebook,2022
203,Do it! 코틀린 프로그래밍,황영덕,이지스퍼블리싱,0,kor,ebook,2019
204,Do it! 점프 투 파이썬 - 전면 개정판,박응용,이지스퍼블리싱,0,kor,book,2018
205,보일락 말락~ 바빠 급수한자판+6_7_8급 모의시험,김정미_ 강민,이지스에듀,0,kor,book,2016
206,보일락 말락~ 바빠 구구단판+원리노트,징검다리 교육 연구소,이지스에듀,0,kor,book,2011
207,Do it! 코틀린 프로그래밍,황영덕,이지스퍼블리싱,0,kor,book,2018
208,Do it! 오토캐드 2020,박한울,이지스퍼블리싱,0,kor,ebook,2019
209,된다! 귀염뽀짝 이모티콘 만들기,정지혜,이지스퍼블리싱,0,kor,ebook,2023
210,된다! 귀염뽀짝 이모티콘 만들기,정지혜,이지스퍼블리싱,0,kor,book,2022
211,바쁜 중2를 위한 빠른 중학도형 (2023년용),스쿨피아 연구소 임미연,이지스에듀,0,kor,book,2010
212,바쁜 3학년을 위한 빠른 교과서 연산 세트(전 2권),징검다리 교육 연구소_ 강난영_ 최순미,이지스에듀,0,kor,book,2011
213,바쁜 4학년을 위한 빠른 교과서 연산 세트(전 2권),징검다리 교육 연구소_ 강난영_ 최순미,이지스에듀,0,kor,book,2012
214,바쁜 3학년을 위한 빠른 교과서 연산 3-2,징검다리 교육 연구소_ 최순미,이지스에듀,0,kor,book,2013
215,바쁜 4학년을 위한 빠른 교과서 연산 4-2,징검다리 교육 연구소_ 최순미,이지스에듀,0,kor,book,2014
216,바쁜 4학년을 위한 빠른 교과서 연산 4-1,징검다리 교육 연구소_ 강난영,이지스에듀,0,kor,book,2015
217,바쁜 1학년을 위한 빠른 교과서 연산 1-1,징검다리 교육 연구소_ 강난영,이지스에듀,0,kor,book,2017
218,바쁜 2학년을 위한 빠른 교과서 연산 세트(전2권+구구단판 증정),징검다리 교육 연구소_ 강난영_ 이은영,이지스에듀,0,kor,book,2010
219,바쁜 1학년을 위한 빠른 교과서 연산 세트(전2권+연산판 증정),징검다리 교육 연구소_ 강난영_ 이은영,이지스에듀,0,kor,book,2011
220,된다! 맥북&아이맥 -맥OS 모하비판,김기백_ 조영빈_ 이민호,이지스퍼블리싱,0,kor,ebook,2018
221,Do it 오라클로 배우는 데이터베이스 입문,이지훈,이지스퍼블리싱,0,kor,ebook,2019
222,바쁜 2학년을 위한 빠른 교과서 연산 2-2,징검다리 교육 연구소_ 강난영,이지스에듀,0,kor,book,2023
223,바쁜 2학년을 위한 빠른 교과서 연산 2-1,징검다리 교육 연구소_ 이은영,이지스에듀,0,kor,book,2022
224,바쁜 1학년을 위한 빠른 교과서 연산 1-2,징검다리 교육 연구소_ 이은영,이지스에듀,0,kor,book,2019
225,바쁜 3학년을 위한 빠른 교과서 연산 3-1,징검다리 교육 연구소_ 강난영,이지스에듀,0,kor,book,2010
226,Do it 오라클로 배우는 데이터베이스 입문,이지훈,이지스퍼블리싱,0,kor,book,2011
227,Do it! 데이터 분석을 위한 판다스 입문 [전자책],다니엘 첸(Chen_ Daniel Y.),이지스퍼블리싱,0,kor,ebook,2012
228,Do it! 데이터 분석을 위한 판다스 입문,다니엘 첸(Chen_ Daniel Y.),이지스퍼블리싱,0,kor,book,2013
229,바쁜 중2를 위한 빠른 중학연산 2권 (2023년용),스쿨피아 연구소 임미연,이지스에듀,0,kor,book,2014
230,바쁜 중2를 위한 빠른 중학연산 1권 (2023년용),스쿨피아 연구소 임미연,이지스에듀,0,kor,book,2015
231,나 혼자 푼다! 수학 문장제 4학년 2학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,ebook,2017
232,나 혼자 푼다! 수학 문장제 3학년 2학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,ebook,2010
233,된다! 일당백 마케터의 업무 자동화,박주훈_ 황준식,이지스퍼블리싱,0,kor,ebook,2011
234,Do it! 자바 프로그래밍 입문,박은종,이지스퍼블리싱,0,kor,ebook,2018
235,Do it! 자바 프로그래밍 입문,박은종,이지스퍼블리싱,0,kor,book,2019
236,나 혼자 푼다! 수학 문장제 4학년 2학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,book,2023
237,나 혼자 푼다! 수학 문장제 3학년 2학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,book,2022
238,Do it! 자바스크립트 + 제이쿼리 - 전면 개정판,정인용,이지스퍼블리싱,0,kor,ebook,2019
239,Do it! 오토캐드 2019,박한울,이지스퍼블리싱,0,kor,ebook,2018
240,데이터 과학_ 무엇을 하는가?,김옥기,이지스퍼블리싱,0,kor,ebook,2016
241,데이터 과학_ 무엇을 하는가?,김옥기,이지스퍼블리싱,0,kor,book,2018
242,바쁜 중1을 위한 빠른 중학도형 (2023년용),스쿨피아 연구소 임미연,이지스에듀,0,kor,book,2019
243,바쁜 초등학생을 위한 빠른 구구단,징검다리 교육연구소 강난영_ 이은영_ 정미란,이지스에듀,0,kor,book,2023
244,Do it! 자바스크립트 + 제이쿼리 - 전면 개정판,정인용,이지스퍼블리싱,0,kor,book,2022
245,체험! 가위 잡고 한국사 3_조선 후기부터 근대 인물(위인동화책 PDF판),토이바오(스카이엠) 글_ 그림,이지스에듀,0,kor,ebook,2019
246,체험! 가위 잡고 한국사 2_고려부터 조선 전기 인물(위인동화책 PDF판),토이바오(스카이엠) 글_ 그림,이지스에듀,0,kor,ebook,2018
247,체험! 가위 잡고 한국사 1_고대부터 삼국 시대 인물(위인 동화책 PDF 판),토이바오(스카이엠) 글_ 그림,이지스에듀,0,kor,ebook,2016
248,우리집은 창의력 놀이터,이고은(LGS 영재연구소),이지스에듀,0,kor,book,2019
249,이것이 디베이트 형식의 표준이다!,케빈 리,이지스에듀,0,kor,ebook,2023
250,우리집은 한자 어휘력 놀이터,김정미 ? 강민,이지스에듀,0,kor,ebook,2022
251,우리집은 영어 창의력 놀이터,이수정,이지스에듀,0,kor,ebook,2019
252,우리집은 수학 창의력 놀이터,이미경,이지스에듀,0,kor,ebook,2010
253,우리집은 과학 창의력 놀이터,김병주,이지스에듀,0,kor,ebook,2011
254,바쁜 중1을 위한 빠른 중학연산 2권 (2023년용),스쿨피아 연구소 임미연_ 강난영,이지스에듀,0,kor,ebook,2012
255,바쁜 중1을 위한 빠른 중학연산 1권 (2023년용),스쿨피아 연구소 임미연_ 강난영,이지스에듀,0,kor,ebook,2013
256,바쁜 5_6학년을 위한 빠른 영작문 - 5형식 문장 만들기 편,이정선(E&E 영어 연구소),이지스에듀,0,kor,ebook,2014
257,바쁜 5_6학년을 위한 빠른 영어 특강-영어 시제 편,주선이(3E 영어 연구소),이지스에듀,0,kor,ebook,2015
258,바쁜 5_6학년을 위한 빠른 영문법 - 기초 영문법2,이정선(E&E 영어 연구소),이지스에듀,0,kor,ebook,2017
259,바쁜 5_6학년을 위한 빠른 영문법 - 기초 영문법 1,이정선(E&E 영어 연구소),이지스에듀,0,kor,ebook,2010
260,바쁜 5_6학년을 위한 빠른 영단어,한동오(3E 영어 연구소),이지스에듀,0,kor,ebook,2011
261,바쁜 5_6학년을 위한 빠른 연산법-소수편,스쿨피아 연구소,이지스에듀,0,kor,ebook,2018
262,바쁜 5_6학년을 위한 빠른 연산법 - 분수편,스쿨피아 연구소,이지스에듀,0,kor,ebook,2010
263,바쁜 5_6학년을 위한 빠른 연산법-곱셈편,스쿨피아 연구소(강난영_ 최순미),이지스에듀,0,kor,ebook,2011
264,바쁜 5_6학년을 위한 빠른 연산법 - 나눗셈편,스쿨피아 연구소(강난영_ 최순미),이지스에듀,0,kor,ebook,2012
265,바쁜 3_4학년을 위한 빠른 연산법 - 뺄셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,ebook,2013
266,바쁜 3_4학년을 위한 빠른 연산법 - 덧셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,ebook,2014
267,바쁜 3_4학년을 위한 빠른 연산법 - 나눗셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,ebook,2015
268,바쁜 3_4학년을 위한 빠른 연산법 - 곱셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,ebook,2017
269,바쁜 1_2학년을 위한 빠른 연산법 - 뺄셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,ebook,2010
270,바쁜 1_2학년을 위한 빠른 연산법 - 덧셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,ebook,2011
271,바쁜 예비 1학년을 위한 빠른 연산법 - 뺄셈 편,스쿨피아 연구소 최순미,이지스에듀,0,kor,ebook,2018
272,바쁜 예비 1학년을 위한 빠른 연산법 ?덧셈 편,스쿨피아 연구소 최순미,이지스에듀,0,kor,ebook,2019
273,문단열의 중학 영문법 소화제 교과서 예문 훈련서 2권,문단열_ 김애리_ 이수정,이지스에듀,0,kor,ebook,2023
274,문단열의 중학 영문법 소화제 교과서 예문 훈련서 1권,문단열_ 김애리_ 이수정,이지스에듀,0,kor,ebook,2022
275,문단열의 중학 영문법 소화제 2권,문단열_ 김애리,이지스에듀,0,kor,ebook,2019
276,문단열의 중학 영문법 소화제 1권,문단열_ 김애리,이지스에듀,0,kor,ebook,2018
277,나 혼자 푼다! 수학 문장제 4학년 1학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,ebook,2016
278,나 혼자 푼다! 수학 문장제 3학년 1학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,ebook,2010
279,나 혼자 푼다! 수학 문장제 2학년 1학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,ebook,2011
280,블록체인 무엇인가?,다니엘 드레셔,이지스퍼블리싱,0,kor,ebook,2012
281,체험! 가위 잡고 한국사 3_조선 후기부터 근대 인물,토이바오(스카이엠) 글_ 그림,이지스에듀,0,kor,book,2013
282,체험! 가위 잡고 한국사 2_고려부터 조선 전기 인물,토이바오(스카이엠) 글_ 그림,이지스에듀,0,kor,book,2014
283,체험! 가위 잡고 한국사 1_고대부터 삼국 시대 인물,토이바오(스카이엠) 글_ 그림,이지스에듀,0,kor,book,2015
284,블록체인 무엇인가?,다니엘 드레셔,이지스퍼블리싱,0,kor,book,2017
285,Do it! Vue.js 입문,장기효,이지스퍼블리싱,0,kor,ebook,2010
286,바쁜 초등학생을 위한 빠른 급수 한자 6급 세트,김정미_ 강민,이지스에듀,0,kor,book,2011
287,Do it! Vue.js 입문,장기효,이지스퍼블리싱,0,kor,book,2018
288,바쁜 초등학생을 위한 빠른 급수 한자 7급 세트,김정미 · 강민,이지스에듀,0,kor,book,2019
289,나 혼자 푼다! 수학 문장제 1학년 1학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,ebook,2023
290,나 혼자 푼다! 수학 문장제 4학년 1학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,book,2022
291,나 혼자 푼다! 수학 문장제 3학년 1학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,book,2019
292,바쁜 3_4학년을 위한 빠른 영단어,한동오(3E 영어 연구소),이지스에듀,0,kor,ebook,2018
293,Do it! 오토캐드 2018,박한울,이지스퍼블리싱,0,kor,ebook,2016
294,바쁜 초등학생을 위한 빠른 급수 한자(6급 ③),김정미_ 강민,이지스에듀,0,kor,book,2019
295,바쁜 초등학생을 위한 빠른 급수 한자(6급 ②),김정미_ 강민,이지스에듀,0,kor,book,2023
296,바쁜 초등학생을 위한 빠른 급수 한자(6급 ①),김정미_ 강민,이지스에듀,0,kor,book,2022
297,된다! 맥북&아이맥 - 맥OS 하이 시에라 판,김기백_ 조영빈_ 이민호,이지스퍼블리싱,0,kor,ebook,2019
298,바쁜 중1을 위한 빠른 중학연산 2권 (2023년용),스쿨피아 연구소 임미연_ 강난영,이지스에듀,0,kor,book,2018
299,바쁜 중1을 위한 빠른 중학연산 1권 (2023년용),스쿨피아 연구소 임미연_ 강난영,이지스에듀,0,kor,book,2010
300,문단열의 중학 영문법 소화제 교과서 예문 훈련서 2권,문단열_ 김애리_ 이수정,이지스에듀,0,kor,book,2010
301,문단열의 중학 영문법 소화제 교과서 예문 훈련서 1권,문단열_ 김애리_ 이수정,이지스에듀,0,kor,book,2011
302,Do it! 자바스크립트+제이쿼리 입문,정인용,이지스퍼블리싱,0,kor,ebook,2012
303,Do it! C 언어 입문,김성엽,이지스퍼블리싱,0,kor,ebook,2013
304,Do it! 레빗,장동수,이지스퍼블리싱,0,kor,ebook,2014
305,Do it! AutoCAD 오토캐드 2016,박한울_ 이정아,이지스퍼블리싱,0,kor,ebook,2015
306,Do it! AutoCAD 오토캐드 2015,김혜영_ 박한울,이지스퍼블리싱,0,kor,ebook,2017
307,Do it! AutoCAD 오토캐드 2014,문용삼 ? 김혜영? 박한울,이지스퍼블리싱,0,kor,ebook,2010
308,Do it! AutoCAD 오토캐드 2013,문용삼?김혜영,이지스퍼블리싱,0,kor,ebook,2011
309,된다! 파워포인트 능력자,김지훈_박성용_김봉정,이지스퍼블리싱,0,kor,ebook,2018
310,된다! 엑셀 능력자,김철,이지스퍼블리싱,0,kor,ebook,2019
311,Do it! 쉽게 배우는 R 데이터 분석,김영우,이지스퍼블리싱,0,kor,ebook,2023
312,Do it! 웹 사이트 기획 입문,이정원,이지스퍼블리싱,0,kor,ebook,2022
313,나 혼자 푼다! 수학 문장제 1학년 2학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,ebook,2019
314,나 혼자 푼다! 수학 문장제 2학년 2학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,ebook,2018
315,Do it! 웹 사이트 기획 입문,이정원,이지스퍼블리싱,0,kor,book,2016
316,나 혼자 푼다! 수학 문장제 2학년 2학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,book,2018
317,나 혼자 푼다! 수학 문장제 1학년 2학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,book,2019
318,Do it! 쉽게 배우는 R 데이터 분석,김영우,이지스퍼블리싱,0,kor,book,2023
319,문단열의 중학 영문법 소화제 2권,문단열_ 김애리,이지스에듀,0,kor,book,2010
320,DCM 일본 프로 사진가의 테크닉 모음집 [세트],미즈노 카츠히코 외,이지스퍼블리싱,0,kor,book,2011
321,나 혼자 푼다! 수학 문장제 2학년 1학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,book,2012
322,나 혼자 푼다! 수학 문장제 1학년 1학기,징검다리 교육연구소 최순미,이지스에듀,0,kor,book,2013
323,문단열의 중학 영문법 소화제 1권,문단열_ 김애리,이지스에듀,0,kor,book,2014
324,이것이 디베이트 형식의 표준이다!,케빈 리,이지스에듀,0,kor,book,2015
325,Do it! C 언어 입문,김성엽,이지스퍼블리싱,0,kor,book,2017
326,바쁜 초등학생을 위한 빠른 급수 한자(7급②),김정미_ 강민,이지스에듀,0,kor,book,2010
327,바쁜 초등학생을 위한 빠른 급수 한자(7급 ①),김정미_ 강민,이지스에듀,0,kor,book,2011
328,바쁜 예비 1학년을 위한 빠른 연산법 ?덧셈 편,스쿨피아 연구소 최순미,이지스에듀,0,kor,book,2018
329,바쁜 예비 1학년을 위한 빠른 연산법 - 뺄셈 편,스쿨피아 연구소 최순미,이지스에듀,0,kor,book,2019
330,바쁜 초등학생을 위한 빠른 급수 한자 8급,김정미_ 강민,이지스에듀,0,kor,book,2023
331,바쁜 3_4학년을 위한 빠른 영단어,한동오(3E 영어 연구소),이지스에듀,0,kor,book,2022
332,프로 사진가들의 아름다운 사진 촬영법,하기하라 시로 외,이지스퍼블리싱,0,kor,book,2019
333,된다! 엑셀 능력자,김철,이지스퍼블리싱,0,kor,book,2018
334,Do it! HTML5+CSS3 단기완성,고경희,이지스퍼블리싱,0,kor,ebook,2016
335,프로 사진가들이 알려주는 사진 촬영 특강,후쿠다 켄타로 외,이지스퍼블리싱,0,kor,book,2019
336,프로 사진가들의 사진 보정과 렌즈 활용법,이시다 아키히사 외,이지스퍼블리싱,0,kor,book,2023
337,우리집 모험놀이,방승호,이지스에듀,0,kor,ebook,2010
338,데이터 과학_ 어떻게 기업을 바꾸었나?,김옥기,이지스퍼블리싱,0,kor,ebook,2011
339,기적의 모험놀이,방승호,이지스에듀,0,kor,ebook,2012
340,어디서든 통하는 논리학 사용설명서,케빈 리(이경훈),이지스에듀,0,kor,book,2013
341,프로 사진가들이 사용하는 노출과 조리개값,요코기 아라오 등저,이지스퍼블리싱,0,kor,book,2014
342,바쁜 5_6학년을 위한 빠른 영단어,한동오(3E 영어 연구소),이지스에듀,0,kor,book,2015
343,바쁜 5_6학년을 위한 빠른 영작문 - 5형식 문장 만들기 편,이정선(E&E 영어 연구소),이지스에듀,0,kor,book,2017
344,바쁜 5_6학년을 위한 빠른 영어 특강-영어 시제 편,주선이(3E 영어 연구소),이지스에듀,0,kor,book,2010
345,우리집 모험놀이,방승호,이지스에듀,0,kor,book,2011
346,어디서든 통하는 논리학 사용설명서,케빈 리(이경훈),이지스에듀,0,kor,ebook,2018
347,프로 사진가 92명의 사진 구도와 풍경사진,하기하라 시로 외 91인,이지스퍼블리싱,0,kor,book,2019
348,전문 사진가 68명의 실전 촬영법,미즈노 카츠히코 외 67인,이지스퍼블리싱,0,kor,book,2023
349,바쁜 1_2학년을 위한 빠른 연산법 - 덧셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,book,2022
350,바쁜 5_6학년을 위한 빠른 영문법 - 기초 영문법2,이정선(E&E 영어 연구소),이지스에듀,0,kor,book,2019
351,바쁜 5_6학년을 위한 빠른 영문법 - 기초 영문법 1,이정선(E&E 영어 연구소),이지스에듀,0,kor,book,2018
352,바쁜 1_2학년을 위한 빠른 연산법 - 뺄셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,book,2016
353,바쁜 3_4학년을 위한 빠른 연산법 - 덧셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,book,2023
354,바쁜 3_4학년을 위한 빠른 연산법 - 뺄셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,book,2022
355,바쁜 3_4학년을 위한 빠른 연산법 - 곱셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,book,2010
356,바쁜 3_4학년을 위한 빠른 연산법 - 나눗셈편,스쿨피아 연구소 최순미,이지스에듀,0,kor,book,2011
357,Do it! AutoCAD 오토캐드 2015,김혜영_ 박한울,이지스퍼블리싱,0,kor,book,2012
358,삼성 NX 스마트 카메라 미러리스로 찍는 사진의 마법,변현우,이지스퍼블리싱,0,kor,book,2013
359,바쁜 5_6학년을 위한 빠른 연산법-곱셈편,스쿨피아 연구소(강난영_ 최순미),이지스에듀,0,kor,book,2014
360,바쁜 5_6학년을 위한 빠른 연산법 - 나눗셈편,스쿨피아 연구소(강난영_ 최순미),이지스에듀,0,kor,book,2015
361,바쁜 5_6학년을 위한 빠른 연산법 - 분수편,스쿨피아 연구소,이지스에듀,0,kor,book,2017
362,바쁜 5_6학년을 위한 빠른 연산법-소수편,스쿨피아 연구소,이지스에듀,0,kor,book,2010
363,프로페셔널 사진의 조건_ 라이트룸5,백종수(주산지),이지스퍼블리싱,0,kor,book,2011
364,우리집은 영어 창의력 놀이터,이수정,이지스에듀,0,kor,book,2018
365,프로페셔널 사진의 조건! 스트로보_ 외장플래시,도영찬,이지스퍼블리싱,0,kor,book,2019
366,빅데이터_ 승리의 과학,고한석,이지스퍼블리싱,0,kor,ebook,2023
367,우리집은 수학 창의력 놀이터,이미경,이지스에듀,0,kor,book,2022
368,미러리스 & 하이브리드 카메라 입문,박기덕,이지스퍼블리싱,0,kor,book,2019
369,기적의 모험놀이,방승호,이지스에듀,0,kor,book,2018
370,니콘 DSLR 카메라 입문,박기덕,이지스퍼블리싱,0,kor,book,2016
371,우리집은 한자 어휘력 놀이터,김정미 ? 강민,이지스에듀,0,kor,book,2010
372,파나소닉 루믹스 G로 찍는 사진의 마법 [개정판],변현우_ 배호종,이지스퍼블리싱,0,kor,book,2011
373,우리집은 과학 창의력 놀이터,김병주,이지스에듀,0,kor,book,2018
374,우리집은 창의력 놀이터,이고은(LGS 영재연구소),이지스에듀,0,kor,book,2019
